При выборе коммутаторов для этой сети было принято решение не рассматривать L3-коммутаторы, так как дополнительные функции, которые они предоставляют, уже были покрыты маршрутизатором, относящимся ко второму уровню модели OSI.

В рамках данного проекта было выбрано два коммутатора, каждый из них с различным количеством портов, в зависимости от потребностей на каждом этаже здания. На втором этаже, где находится отдел разработки с 25 стационарными компьютерами, 1 принтером, 1 интерактивной доской и 2 беспроводными точками доступа, был выбран коммутатор Cisco Catalyst WS-C2960X-48TD-L с 48 Gigabit Ethernet портами. Этот коммутатор предоставляет достаточное количество портов для подключения всех устройств и оставляет место для возможного расширения компании в будущем. Этот коммутатор будет подключен к ранее упомянутому маршрутизатору.

Для первого этажа, где расположены 5 стационарных компьютеров, 1 принтер, 1 интерактивная доска и 1 беспроводная точка доступа, был выбран коммутатор Cisco Catalyst C2960X-24TD-L с 24 Gigabit Ethernet портами. Этот коммутатор также будет подключен к маршрутизатору и обеспечит надежное соединение для всех устройств на первом этаже.

Тип коммутатора	Управляемый L2
Количество 10/100/1000 Ethernet портов	24 х 1 Гбит/с
Количество uplink интерфейсов	2 x 10G SFP+
Версия Cisco IOS Software Image	LAN Base
Совместимость с FlexStack-Plus	Да
Мощность блока питания	250 Вт
Пропускная способность стека	40G
Количество стекируемых устройств	4
Версия Cisco IOS Feature Set	IOS LAN Base
Базовый блок питания (для моделей с возможностью установки дополнительного БП)	–
Объем встроенной флеш-памяти	128 Мб
Объем ОЗУ	512 Мб
Процессор	APM86392 600МГц, двухъядерный
Консольные порты	USB (Type-B), Ethernet (RJ-45)
Интерфейс подключения внешнего накопителя	USB (Type-A) for external flash storage
Интерфейс управления по сети	10/100 Мб/с Ethernet (RJ-45)
Пропускная способность пересылки пакетов	108 Гб/с
Скорость коммутации	216 Гб/с
Макс. количество активных VLAN	1023
Макс. количество VLAN	4096
