Объект:	компания по разработке Java-приложений.
Форма здания, этажи, суммарная площадь помещений в квадратных метрах:	прямоугольная (с соотношением сторон 1:2), 1-2, 310.
Количество стационарных пользователей, количество стационарных подключений, количество мобильных подключений:	30, 35, 60.
Сервисы:	файловый сервер NTFS/SMB для внутреннего использования.
Прочие оконечные устройства:	принтеры, интерактивные доски.
Подключение к Internet:	3G (централизованно).
Внешняя адресация IPv4, внутренняя адресация IPv4, адресация IPv6:	непосредственного подключения к провайдеру нет, публичная подсеть, доступ в Internet, использовать подсеть из блока адресов для Беларуси.
Безопасность:	защита от вирусов.
Надежность:	работоспособность беспроводной сети при скоплении людей.
Финансы:	полноценная коммерческая сеть.
Производитель сетевого оборудования:	Cisco.
Дополнительное требование заказчика:	нет.
